Timestamp,Sensor,AccX,AccY,AccZ,GyrX,GyrY,GyrZ,MagX,MagY,MagZ,Temp
2026/04/13 14:56:44.35,IMU,-20.51,-22.95,-1016.11,-3.14,0.39,-0.63,-24.30,32.85,-70.50,29.5
2026/04/13 14:56:44.45,IMU,-24.90,-28.32,-1010.25,-2.80,-1.08,0.56,-24.45,34.20,-72.45,29.3
2026/04/13 14:56:44.55,IMU,-29.30,-19.04,-1007.81,-0.96,-1.63,-0.95,-25.80,33.90,-71.55,29.4
2026/04/13 14:56:44.65,IMU,-23.93,-35.64,-1020.51,-3.01,-1.82,-0.93,-24.15,34.20,-71.40,29.4
2026/04/13 14:56:44.76,IMU,-28.81,-28.32,-1011.23,-0.88,-0.01,0.73,-25.65,34.95,-71.10,29.3
2026/04/13 14:56:44.86,IMU,-19.53,-30.76,-1010.74,0.06,-1.69,-1.45,-25.05,33.90,-69.30,29.4
2026/04/13 14:56:44.96,IMU,-36.13,-37.11,-1014.65,-1.98,-0.96,-1.70,-25.05,35.10,-71.25,29.5
2026/04/13 14:56:45.06,IMU,-33.69,-31.74,-1003.42,-0.73,-0.30,-0.57,-23.70,33.45,-71.70,29.1
2026/04/13 14:56:45.16,IMU,-27.34,-33.69,-1002.44,-1.37,-1.63,0.76,-25.05,33.60,-70.80,29.1
2026/04/13 14:56:45.26,IMU,-24.90,-25.88,-1015.14,-2.87,-0.58,-1.18,-26.85,33.15,-68.25,29.6
2026/04/13 14:56:45.36,IMU,-21.00,-22.46,-1013.67,-2.49,-0.73,-1.54,-26.70,33.45,-71.40,29.4
2026/04/13 14:56:45.46,IMU,-30.27,-36.13,-1012.21,-0.57,2.34,0.08,-24.30,33.90,-71.25,29.4
2026/04/13 14:56:45.56,IMU,-30.76,-25.88,-1024.41,-0.53,-0.38,-1.10,-25.80,34.80,-71.55,29.2
2026/04/13 14:56:45.66,IMU,-27.34,-26.86,-1017.09,-1.66,-0.69,1.14,-25.20,33.45,-70.65,29.4
2026/04/13 14:56:45.76,IMU,-28.32,-29.79,-1016.60,-1.60,-2.83,-2.85,-24.90,35.40,-71.10,29.2
2026/04/13 14:56:45.86,IMU,-33.20,-29.79,-1024.41,-1.92,1.76,0.96,-24.90,33.75,-71.10,29.4
2026/04/13 14:56:45.96,IMU,-26.37,-21.97,-1010.74,-3.39,-0.11,3.12,-24.90,33.75,-71.10,29.4
2026/04/13 14:56:46.06,IMU,-35.64,-24.41,-1006.84,-3.55,-1.27,-1.95,-24.30,34.35,-71.25,29.1
2026/04/13 14:56:46.16,IMU,-24.41,-36.62,-1002.44,-0.43,1.31,0.82,-25.20,32.55,-71.40,29.2
2026/04/13 14:56:46.26,IMU,-25.88,-29.79,-997.56,0.66,1.10,0.71,-28.65,31.80,-66.90,29.4
2026/04/13 14:56:46.36,IMU,-21.00,-19.53,-1011.72,-0.85,0.28,-2.14,-25.20,34.50,-70.35,29.1
2026/04/13 14:56:46.46,IMU,-31.74,-36.13,-1015.63,-0.41,1.31,0.37,-25.65,33.45,-70.35,29.4
2026/04/13 14:56:46.56,IMU,-40.53,-34.67,-1009.77,-0.88,-2.17,-0.15,-24.45,36.15,-72.45,29.2
2026/04/13 14:56:46.66,IMU,-26.86,-34.18,-1000.00,-0.65,0.32,2.09,-23.70,33.45,-71.70,29.6
2026/04/13 14:56:46.76,IMU,-27.83,-27.34,-1017.09,0.49,1.10,0.27,-25.35,34.35,-71.25,29.4
2026/04/13 14:56:46.86,IMU,-23.44,-40.53,-1006.84,-3.09,0.13,-3.03,-24.45,35.70,-71.10,29.4
2026/04/13 14:56:46.96,IMU,-22.95,-30.27,-1006.35,-1.53,0.34,0.84,-24.15,34.50,-71.10,29.4
2026/04/13 14:56:47.06,IMU,-12.21,-27.83,-1000.00,-0.15,-1.47,-0.07,-24.30,33.90,-70.80,29.4
2026/04/13 14:56:47.16,IMU,-21.48,-23.93,-1009.28,-1.51,-0.71,-0.40,-24.45,33.45,-71.70,29.6
2026/04/13 14:56:47.27,IMU,-21.00,-30.27,-1000.49,-0.61,-0.08,-2.38,-27.30,30.90,-66.00,29.2
2026/04/13 14:56:47.37,IMU,-27.34,-39.06,-994.14,-1.94,-1.76,-2.32,-24.30,33.90,-72.00,29.6
2026/04/13 14:56:47.47,IMU,-20.51,-33.69,-1004.88,-0.66,-0.75,-0.12,-24.30,33.90,-71.25,29.3
2026/04/13 14:56:47.57,IMU,-33.69,-41.02,-1008.79,-2.53,-1.42,-2.40,-24.60,34.35,-72.75,29.4
2026/04/13 14:56:47.67,IMU,-31.25,-24.41,-996.09,-1.28,0.06,-1.27,-24.45,33.00,-71.10,29.5
2026/04/13 14:56:47.77,IMU,-29.30,-32.23,-1016.11,0.34,-0.74,-2.61,-24.15,34.20,-71.70,29.3
2026/04/13 14:56:47.87,IMU,-29.79,-43.95,-1010.25,-4.03,-2.34,0.68,-24.60,32.85,-72.00,29.5
2026/04/13 14:56:47.97,IMU,-25.39,-23.44,-1004.39,-1.04,-2.59,-1.14,-24.45,34.20,-72.15,29.4
2026/04/13 14:56:48.07,IMU,-17.58,-30.76,-1014.16,-0.91,0.12,-1.76,-24.90,34.20,-71.70,29.7
2026/04/13 14:56:48.17,IMU,-35.16,-33.20,-1013.18,-2.73,-2.76,-0.31,-25.65,33.75,-71.40,29.4
2026/04/13 14:56:48.27,IMU,-28.32,-31.25,-1005.86,-2.15,3.40,-0.14,-24.90,33.75,-71.10,29.4
2026/04/13 14:56:48.37,IMU,-28.32,-36.13,-1009.77,-1.60,-0.58,1.09,-25.05,33.90,-70.50,29.5
2026/04/13 14:56:48.48,IMU,-22.46,-35.16,-1002.93,-2.53,0.08,-1.38,-25.20,35.40,-70.65,29.2
2026/04/13 14:56:48.58,IMU,-19.53,-28.32,-1005.37,-1.12,-2.78,0.79,-23.85,33.60,-71.25,29.6
2026/04/13 14:56:48.68,IMU,-21.97,-37.11,-1011.23,-1.66,-0.77,-0.50,-25.35,34.35,-70.50,29.2
2026/04/13 14:56:48.78,IMU,-21.00,-37.60,-1013.67,-1.74,-2.24,-0.61,-24.60,33.15,-71.25,29.5
2026/04/13 14:56:48.88,IMU,-27.83,-35.64,-1004.88,-1.03,-2.76,-3.31,-25.65,32.55,-71.70,29.1
2026/04/13 14:56:48.98,IMU,-32.23,-28.81,-1007.32,0.89,-0.18,-1.34,-25.80,33.60,-72.75,29.4
2026/04/13 14:56:49.08,IMU,-32.23,-23.93,-999.51,-2.43,-1.97,-1.48,-23.85,34.80,-70.80,29.5
2026/04/13 14:56:49.18,IMU,-27.34,-32.71,-1008.30,-2.09,-1.80,-1.40,-25.20,34.50,-71.10,29.2
2026/04/13 14:56:49.28,IMU,-31.74,-41.99,-1004.88,-2.78,-1.31,0.24,-24.60,34.35,-70.80,29.3
2026/04/13 14:56:49.38,IMU,-32.71,-34.18,-998.54,-2.44,-1.09,-1.97,-24.60,33.60,-72.00,29.5
2026/04/13 14:56:49.48,IMU,-32.71,-34.67,-1010.25,-1.47,1.19,-1.09,-25.05,34.35,-71.25,29.4
2026/04/13 14:56:49.58,IMU,-28.81,-31.25,-1012.21,-0.50,-1.21,-0.48,-24.15,34.20,-71.10,29.4
2026/04/13 14:56:49.68,IMU,-26.86,-21.48,-1000.98,-2.21,0.58,-0.32,-24.60,33.90,-72.30,29.4
2026/04/13 14:56:49.78,IMU,-27.83,-29.79,-1004.88,-2.77,-1.89,3.95,-25.35,33.90,-71.25,29.4
2026/04/13 14:56:49.88,IMU,-27.83,-35.64,-1006.84,-2.60,-1.50,-1.66,-25.95,33.45,-71.40,29.6
2026/04/13 14:56:49.98,IMU,-19.04,-30.76,-1011.23,-1.34,0.16,0.50,-25.05,34.35,-71.25,29.4
2026/04/13 14:56:50.08,IMU,-18.07,-37.11,-1004.39,-2.56,-0.18,-3.69,-24.90,34.50,-71.70,29.5
2026/04/13 14:56:50.18,IMU,-28.81,-23.93,-1008.79,-1.91,-1.98,2.05,-24.45,32.55,-71.10,29.4
2026/04/13 14:56:50.28,IMU,-34.67,-38.09,-1008.79,-1.82,0.80,-1.58,-25.35,35.85,-70.05,29.4
2026/04/13 14:56:50.38,IMU,-11.72,-38.09,-1010.25,-2.18,-1.67,-4.08,-24.90,33.00,-70.65,29.5
2026/04/13 14:56:50.48,IMU,-30.76,-25.39,-1000.98,-0.03,1.16,-1.41,-24.60,33.60,-71.55,29.1
2026/04/13 14:56:50.58,IMU,-21.48,-30.76,-997.56,-1.24,-1.34,2.02,-25.05,34.80,-70.80,29.1
2026/04/13 14:56:50.68,IMU,-26.86,-32.71,-1006.84,1.06,-0.83,-1.06,-25.35,33.90,-71.25,29.6
2026/04/13 14:56:50.78,IMU,-23.93,-25.39,-1006.84,-3.32,-0.63,-1.95,-23.70,34.20,-70.35,29.6
2026/04/13 14:56:50.88,IMU,-19.53,-32.23,-1007.32,-1.85,-0.78,0.99,-25.05,32.85,-72.00,29.2
2026/04/13 14:56:50.98,IMU,-24.90,-29.79,-1002.44,-2.85,-3.73,-0.84,-24.45,34.95,-70.65,29.4
2026/04/13 14:56:51.08,IMU,-30.27,-29.30,-1008.30,-0.69,-3.43,0.26,-24.60,34.35,-70.80,29.6
2026/04/13 14:56:51.18,IMU,-35.16,-29.79,-1006.35,-4.01,-1.69,-2.22,-24.45,33.75,-72.15,29.6
2026/04/13 14:56:51.28,IMU,-30.27,-26.86,-1014.65,-1.35,-0.90,-0.20,-24.30,33.90,-71.25,29.5
2026/04/13 14:56:51.38,IMU,-30.27,-26.37,-997.07,-1.44,-0.84,0.69,-24.90,34.50,-70.35,29.4
2026/04/13 14:56:51.48,IMU,-25.88,-28.32,-1008.30,0.04,0.85,-1.80,-25.65,33.45,-70.65,29.5
2026/04/13 14:56:51.58,IMU,-34.67,-21.97,-1007.81,-0.62,-2.61,-2.98,-25.20,34.20,-68.40,29.5
2026/04/13 14:56:51.69,IMU,-24.90,-35.16,-997.56,-1.27,-2.21,-1.98,-24.90,33.75,-70.35,29.4
2026/04/13 14:56:51.79,IMU,-18.55,-29.79,-1011.72,-2.96,-1.29,-0.66,-24.90,33.75,-71.40,29.7
2026/04/13 14:56:51.89,IMU,-25.39,-36.13,-1004.39,-3.10,-1.03,-5.50,-24.60,34.35,-70.80,29.1
2026/04/13 14:56:51.99,IMU,-26.86,-20.51,-1002.93,-0.31,0.09,-1.03,-24.90,34.95,-69.90,29.5
2026/04/13 14:56:52.09,IMU,-29.79,-26.86,-1000.49,-0.77,2.37,-0.44,-26.40,34.50,-70.35,29.6
2026/04/13 14:56:52.19,IMU,-20.51,-31.74,-1003.42,-1.21,-2.74,-3.02,-24.60,34.80,-71.55,29.6
2026/04/13 14:56:52.29,IMU,-26.86,-31.25,-993.16,-1.79,-1.80,-1.12,-25.20,34.50,-71.70,29.2
2026/04/13 14:56:52.39,IMU,-17.09,-30.27,-1009.28,-2.02,0.24,-0.56,-24.90,35.40,-69.60,29.5
2026/04/13 14:56:52.49,IMU,-24.41,-20.02,-999.51,-3.13,-0.31,-3.15,-25.20,34.95,-71.10,29.5
2026/04/13 14:56:52.59,IMU,-21.00,-39.06,-1017.58,-1.76,-0.02,0.13,-25.20,34.95,-69.90,29.6
2026/04/13 14:56:52.69,IMU,-25.39,-33.69,-1000.00,-0.17,-0.40,0.01,-24.30,34.35,-70.50,29.4
2026/04/13 14:56:52.79,IMU,-17.58,-35.16,-1015.14,-1.79,0.80,-4.11,-25.65,33.45,-71.40,29.5
2026/04/13 14:56:52.89,IMU,-30.27,-41.99,-1063.96,-1.44,-1.58,2.05,-25.05,33.15,-70.05,29.5
2026/04/13 14:56:52.99,IMU,-21.48,-33.20,-1002.44,-2.07,-2.29,6.85,-25.65,34.20,-72.15,29.4
2026/04/13 14:56:53.09,IMU,-12.70,-34.67,-997.07,-2.00,-1.30,4.75,-26.10,33.90,-69.00,29.4
2026/04/13 14:56:53.19,IMU,-19.04,-28.32,-999.51,-1.99,-1.33,5.66,-25.95,33.75,-70.35,29.4
2026/04/13 14:56:53.29,IMU,-43.46,-35.64,-1006.84,-1.99,-2.01,3.88,-26.40,33.00,-70.35,29.5
2026/04/13 14:56:53.39,IMU,-17.09,-23.44,-1005.37,-3.07,-1.59,7.06,-26.55,32.40,-71.25,29.6
2026/04/13 14:56:53.49,IMU,-36.13,-27.34,-1005.86,-2.41,-0.34,4.47,-26.70,33.00,-71.10,29.3
2026/04/13 14:56:53.59,IMU,-32.23,-25.88,-1008.79,-2.23,-2.02,11.06,-26.40,33.45,-71.10,29.5
2026/04/13 14:56:53.69,IMU,-22.95,-30.27,-999.02,-0.82,0.92,10.80,-27.15,31.80,-70.65,29.4
2026/04/13 14:56:53.79,IMU,-24.41,-31.25,-1009.77,0.82,2.05,7.92,-28.35,29.70,-70.05,29.5
2026/04/13 14:56:53.89,IMU,-14.65,-36.13,-1009.77,-1.39,-0.36,8.34,-27.90,31.50,-69.90,29.6
2026/04/13 14:56:53.99,IMU,-33.20,-30.76,-1009.77,-3.66,1.15,15.05,-28.20,30.30,-71.40,29.2
2026/04/13 14:56:54.09,IMU,-21.00,-19.53,-1013.18,0.11,1.39,26.40,-28.95,29.85,-72.15,29.6
2026/04/13 14:56:54.19,IMU,-24.90,-25.39,-1012.70,-2.57,0.84,9.05,-28.80,28.95,-72.00,29.6
2026/04/13 14:56:54.29,IMU,-16.11,-23.44,-994.63,0.79,1.06,12.84,-29.10,28.20,-71.55,29.4
2026/04/13 14:56:54.39,IMU,-13.67,-29.30,-997.07,0.13,-0.56,9.86,-32.40,25.65,-69.60,29.4
2026/04/13 14:56:54.49,IMU,-23.44,-29.79,-1005.86,-2.53,1.54,14.39,-30.90,26.40,-72.90,29.5
2026/04/13 14:56:54.59,IMU,-17.09,-36.62,-1004.39,-1.15,-0.30,13.97,-31.65,26.40,-71.40,29.6
2026/04/13 14:56:54.69,IMU,-18.07,-32.71,-1021.97,0.24,0.87,11.68,-29.55,25.80,-72.30,29.4
2026/04/13 14:56:54.80,IMU,-26.37,-38.09,-1002.93,0.28,-3.30,13.95,-31.65,24.90,-71.40,29.6
2026/04/13 14:56:54.90,IMU,-21.97,-19.04,-1011.23,-1.59,-0.34,13.50,-31.65,24.90,-71.40,29.6
2026/04/13 14:56:55.00,IMU,-17.58,-30.76,-1003.42,-0.21,-3.37,16.24,-32.25,22.65,-70.50,29.5
2026/04/13 14:56:55.10,IMU,-15.14,-11.23,-1013.67,-1.00,4.25,10.92,-33.00,21.90,-70.05,29.4
2026/04/13 14:56:55.20,IMU,-14.65,-19.04,-991.21,-1.06,1.36,15.95,-31.95,22.95,-69.15,29.5
2026/04/13 14:56:55.30,IMU,-39.55,-25.88,-993.16,-0.17,1.26,17.21,-33.15,22.50,-69.90,29.6
2026/04/13 14:56:55.40,IMU,-20.51,-23.44,-994.14,-0.38,0.09,15.41,-38.40,18.60,-65.40,29.6
2026/04/13 14:56:55.50,IMU,-21.48,-29.30,-1010.25,-0.47,-1.08,16.54,-34.05,20.70,-70.50,29.6
2026/04/13 14:56:55.60,IMU,-24.41,-29.79,-1013.18,-1.60,-1.92,17.56,-33.90,19.35,-69.15,29.5
2026/04/13 14:56:55.70,IMU,-26.37,-24.90,-1002.44,-1.18,-2.31,19.08,-33.15,18.15,-68.85,29.2
2026/04/13 14:56:55.80,IMU,-36.62,-24.41,-1005.37,-1.40,-0.45,17.11,-35.40,17.40,-66.90,29.6
2026/04/13 14:56:55.90,IMU,-21.97,-24.41,-1005.37,-2.60,0.99,24.05,-35.70,15.90,-67.65,29.5
2026/04/13 14:56:56.00,IMU,-30.76,-34.18,-1007.32,-0.21,-1.70,19.00,-34.80,14.85,-69.30,29.6
2026/04/13 14:56:56.10,IMU,-17.09,-27.83,-1009.77,0.60,0.60,15.76,-36.75,12.15,-68.55,29.1
2026/04/13 14:56:56.20,IMU,-26.86,-21.97,-989.75,-0.66,0.96,15.92,-36.15,11.55,-66.90,29.4
2026/04/13 14:56:56.30,IMU,-13.67,-34.18,-1009.77,-2.66,-0.96,16.85,-34.50,10.95,-67.20,29.6
2026/04/13 14:56:56.41,IMU,-13.18,-18.55,-1004.39,0.39,-0.50,12.51,-38.85,7.65,-63.60,29.4
2026/04/13 14:56:56.51,IMU,-22.46,-23.93,-1004.39,-0.40,0.82,19.95,-36.00,9.45,-67.20,29.6
2026/04/13 14:56:56.61,IMU,-18.07,-19.53,-1003.42,-0.47,-0.01,24.98,-36.60,8.85,-65.85,29.2
2026/04/13 14:56:56.71,IMU,-14.65,-28.32,-1001.46,0.98,0.89,13.48,-34.65,6.60,-66.90,29.6
2026/04/13 14:56:56.81,IMU,-12.21,-21.00,-1008.79,-1.51,-1.88,10.59,-34.80,6.00,-67.50,29.6
2026/04/13 14:56:56.91,IMU,-1.46,-23.44,-1013.18,-0.27,0.47,9.42,-35.55,6.00,-67.20,29.4
2026/04/13 14:56:57.01,IMU,-11.72,-21.48,-1016.60,-2.05,-0.40,13.76,-35.70,4.65,-68.10,29.4
2026/04/13 14:56:57.11,IMU,-27.34,-31.25,-1000.98,-0.85,-1.09,19.60,-34.65,3.00,-67.35,29.5
2026/04/13 14:56:57.21,IMU,-9.28,-14.65,-1002.44,-0.37,-1.79,15.48,-33.30,3.60,-66.75,29.8
2026/04/13 14:56:57.31,IMU,-30.27,-16.11,-997.07,-1.60,-0.80,13.13,-35.25,2.40,-67.20,29.5
2026/04/13 14:56:57.41,IMU,-5.37,-5.86,-1011.23,-0.26,-1.99,17.25,-33.30,0.90,-65.70,29.4
2026/04/13 14:56:57.51,IMU,-25.88,-21.00,-1005.37,-1.33,1.14,22.63,-34.65,0.30,-66.60,29.4
2026/04/13 14:56:57.61,IMU,-29.79,-47.36,-1026.86,-1.57,-0.49,19.49,-34.20,0.30,-65.10,29.6
2026/04/13 14:56:57.71,IMU,-23.44,-21.48,-1007.81,-1.07,-1.66,11.34,-31.95,-1.50,-66.60,29.4
2026/04/13 14:56:57.81,IMU,-14.65,-18.55,-1011.72,-0.56,-0.66,15.67,-32.55,-1.65,-66.75,29.1
2026/04/13 14:56:57.91,IMU,-11.23,-13.67,-998.54,-0.52,-0.77,13.37,-31.95,-2.25,-66.60,29.5
2026/04/13 14:56:58.01,IMU,-27.83,-17.09,-1006.84,-0.30,1.50,16.88,-34.05,-4.35,-67.20,29.6
2026/04/13 14:56:58.11,IMU,-23.93,-33.69,-1009.77,-1.18,-0.76,14.73,-31.95,-3.75,-66.15,29.1
2026/04/13 14:56:58.21,IMU,-15.14,-13.18,-1016.11,-1.27,-1.95,7.46,-32.25,-5.25,-66.45,29.4
2026/04/13 14:56:58.31,IMU,-25.88,-9.28,-1005.86,-2.14,-1.11,9.08,-31.05,-5.25,-66.75,29.6
2026/04/13 14:56:58.41,IMU,-25.88,-12.21,-1025.39,-2.34,-1.69,10.50,-32.55,-6.00,-66.45,29.4
2026/04/13 14:56:58.51,IMU,-13.18,-11.23,-1012.70,-2.46,1.01,16.01,-29.10,-6.75,-67.95,29.4
2026/04/13 14:56:58.61,IMU,0.00,-24.90,-1030.76,-0.79,-0.73,11.93,-30.15,-6.90,-68.10,29.5
2026/04/13 14:56:58.71,IMU,-8.30,-26.37,-999.02,-1.87,-0.80,12.31,-30.15,-8.55,-68.40,29.6
2026/04/13 14:56:58.82,IMU,-15.63,-3.42,-1016.11,-0.38,0.15,7.79,-30.15,-7.65,-67.35,29.4
2026/04/13 14:56:58.92,IMU,-16.60,-16.11,-1010.25,-1.00,-0.21,5.73,-29.40,-8.10,-67.35,29.6
